review_description,bug_category,review_date,appVersion
does not working correctly everytime it s temporary unavailable,Service Unavailability,2021-07-04 03:02:26,1.3.2
can t use not working fine so many bugs always temparary unavailable,Service Unavailability,2023-08-31 13:57:33,
the app has not worked since yesterday which shows service temporarily unavailable messages,Service Unavailability,2023-02-01 04:48:34,
ooops something went wrong pls try again shorty this is the most visible msg otherwise all the necessary items features are enabled but the main problem is most of the time provide above error app is really good if it is working well slt pls pay your attention,General Error,2021-06-25 18:25:14,1.3.2
useless app doesn t work most of the time,General Error,2020-10-27 14:17:56,1.0.6
app not works all the time mostly getting service temporary unavailable notification,Service Unavailability,2023-04-10 03:06:12,1.6.1
at most times it says that service temporary unavailable can t check or do anything at important times disappointed about the service,Service Unavailability,2023-08-25 16:56:31,1.7.0
why it always says service temporary unavailable,Service Unavailability,2023-08-15 08:29:25,1.6.1
this is not working screen says the service temporary unavailable,Service Unavailability,2020-06-16 04:46:01,1.0.0
absolutely useless full of errors this app is completely useless every time i try to use it it just shows errors and fails to perform even the most basic tasks when i need it the most it s completely unreliable the developers clearly haven t tested it properly don t waste your time or storage space on this app one star because zero isn t an option even can t place a complaint inside the app because it also says service temporarily unavailable,Service Unavailability,2024-07-27 15:53:24,1.8.0
useless app can t create an account not working,General Error,2020-07-28 04:32:30,1.0.4
useless unable to update,General Error,2023-08-25 10:41:20,
app features won t work properly and some bugs did not fix a long time,UI Issue,2025-06-08 18:09:11,2.1.0
the app doesn t work now says service temporarily unavailable fix it,Service Unavailability,2023-02-02 04:59:53,
service temporary unavailable from last week cannot use tha app,Service Unavailability,2021-07-03 00:13:18,1.3.2
most of the time app is not working unavailable very bad app,Service Unavailability,2025-05-21 06:51:09,
this app is useless not working properly,General Error,2021-10-14 04:34:54,
is it just me or does the app stop working often i can t even access the app today for some reason says service will be available soon,Other,2024-04-28 05:38:38,
full of errors useless app,General Error,2025-06-27 02:37:44,2.1.0
first myslt stopped working and now this app gives a message stating service is not available what s the point of this app if it doesn t work,Other,2020-07-11 01:24:18,1.0.4
myslt app is not working properly needs an urgent update to fix these issues,General Error,2024-08-21 04:43:34,1.8.0
still bill payment option is not working i thought that it might have corrected with this release but still it is same after entering details it goes to review page when i press the pay button there it goes back to the initial details entering page with empty fields tried several times failed i m wondering why the tech can t make a simple app that can make an online payment payment through the browser is also difficult due to a certificate issue very poor service by slt,General Error,2020-10-19 05:49:16,1.0.6
temporary unavailable for the past 1 week irritating,Service Unavailability,2024-05-27 13:30:29,1.8.0
service temporary unavailable please try again later,Service Unavailability,2025-05-23 13:09:00,2.1.0
it shows service temporary unavailable,Service Unavailability,2021-06-01 02:10:24,1.3.2
you might say something like this app is consistently unreliable often displaying temporary service unavailable messages it seems like the developers haven t put in enough effort making it a waste of time please avoid this app,General Error,2024-09-13 08:10:18,1.8.0
always shows errors,Other,2025-04-10 08:45:09,
getting an error for more than 2 weeks saying service temporary unavailable for all the pages i navigate,Service Unavailability,2020-05-31 09:32:02,1.0.0
it was working perfectly for the past two weeks it says either oops something went wrong try again later or service temporarily unavailable report same issue even after updating very disappointing,Login Error,2023-02-02 07:40:21,1.6.0
kaspersky products section value added services is not working not only in the myslt app but also in the myslt web page please fix it,General Error,2024-05-28 05:02:20,1.8.0
horrid app cannot pay bill and cannot even complain does not work properly,Payment Issue,2023-08-24 11:23:26,
service temporary unavailable since last month,Service Unavailability,2020-05-30 17:34:14,
most of the time it says service unavailable,Service Unavailability,2023-12-01 13:56:16,1.7.0
something is wrong with the app every time i tried to login for the past two days an error msg pops up saying the service is temporarily unavailable,Service Unavailability,2021-08-25 14:05:59,1.3.2
still unable to pay bills via this myslt app some features not properly done,Payment Issue,2022-11-26 07:05:59,1.5.4
please kindly fix the current issue of the app it is showing service temporarily unavailable,Service Unavailability,2020-05-28 02:39:40,1.0.0
a useless app with no updates and most of the links are not working tried removing and re installing with the same experience made a complaint but they have no clue whatvs wrong with their app,General Error,2025-05-05 18:59:40,
have been trying to access the app for the past few days and it keeps saying unavailable i usually check my data there so so annoyed,Service Unavailability,2021-04-20 10:47:36,1.2.2
useless app fully bugs,General Error,2025-01-01 12:05:09,
always service temporary unavailable lol app,Service Unavailability,2023-02-01 07:28:20,1.5.9
cannot even add my connection it says service temporary unavailable,Service Unavailability,2024-05-08 10:09:41,1.8.0
useless app so many bugs,UI Issue,2021-06-01 03:57:10,1.3.2
can t update contact info this is a basic feature that any service provider app should have and it s broken or missing in myslt contact details are essential for receiving alerts and updates so not being able to change them is a serious flaw please fix this,Contact Change Issue,2025-04-16 03:26:30,2.1.0
the current update is so buggy and unresponsive half the time it says service temporarily unavailable,Crash/Freeze,2023-05-31 15:23:34,1.6.1
what s with the app after the update it s not working service unavailable,Service Unavailability,2023-02-02 07:46:09,
i ve been trying to update my email on the myslt app for nearly two months and every time i get the same message service temporarily unavailable it s beyond frustrating on top of that i no longer receive my monthly bill via email which makes things even more inconvenient this is a basic feature that should work properly and it s disappointing that slt hasn t fixed it after all this time please prioritize your users and sort these issues out,Service Unavailability,2025-05-02 05:30:54,2.1.0
unable to sync my broadband account error message saying the service is temporary unavailable totally unusable,Service Unavailability,2020-07-02 04:32:57,1.0.0
app is fully failure,Other,2021-05-01 02:29:49,
can t create complain that feature is not working,General Error,2022-09-19 15:44:18,1.4.2
app randomly gives errors like oops something went wrong and service unavailable and it disappear after reloading the app fix that issue also improve the app loading time,Login Error,2024-01-03 16:12:44,1.7.0
lot of bugs can t even log a complain due to various reasons from time to time,Crash/Freeze,2022-05-04 01:38:49,1.4.2
app doesn t work properly sometimes it lags and says services temporarily unavailable,Service Unavailability,2024-05-22 06:08:04,1.8.0
useful but sometimes doesn t work,Other,2023-08-12 12:22:20,1.7.0
many options are not enabled to work properly or the options lack proper direction to get help from slt,Other,2020-12-11 01:18:10,1.0.6
full of bugs always something error massage comes up,UI Issue,2025-07-07 21:39:08,2.1.0
good app after the new update but sevice unavailable error is showing always,Service Unavailability,2021-06-01 03:26:22,1.3.2
i have an ongoing complain that submitted last year they fixed the error but the complain still exist i cant submit a new complain because of it,General Error,2023-05-20 12:05:08,1.6.1
app is crashing every single time i try to log in through facebook and showing a alert by my phone it has a bug,Login Error,2022-12-10 15:08:03,1.5.4
cant add on data on app its not showing the adding data volume and its freeze please fix the bug,Crash/Freeze,2024-04-30 05:12:27,1.8.0
useless app cannot check even bill balance,General Error,2020-07-30 20:23:40,1.0.4
always not working need to improve more most of time massage says app is not working try again shorty at that time uninstall re inatall app is working developper qc not verified properly app,General Error,2021-06-01 00:49:42,1.3.2
this app never works correctly every time i open it something is not right sometimes some features are not available altogether or there s some kind of a error message that make no sense at all i guess the only thing slt care about thses days are collecting bills increasing charges,General Error,2023-02-01 14:16:51,1.5.9
not working in my nokia 7 plus everytime show error,General Error,2021-06-06 17:30:36,1.3.2
something wrong with my app showing to update but not updating or not working also informed to slt but still the same no problem with the phone other apps working,General Error,2021-10-15 19:22:48,1.3.2
every time i try to load the app in the last couple of days it says that the service is temporarily unavailable it s been 2 days now and there hasn t been any fixes yet i can t even load the app to contact customer support this app is a waste of time,General Error,2024-05-22 03:36:56,1.8.0
failing app,Other,2021-04-22 14:46:04,1.2.2
long time i using this app for pay my bill but recently i cant pay using this app after all filing and say time out and not open otp sections why is that happen i pay other light and water there app has not that issue,Payment Issue,2022-05-26 09:45:03,1.4.2
after getting the latest update of the app app does not work properly data usage details and other features are not shown and always pop up error message something when to wrong,Update Issue,2023-05-30 05:16:50,1.6.1
does absolutely nothing useful app s servers are down all the time cannot even view the bill or usage what even is the app for,Payment Issue,2024-04-16 00:34:35,1.7.0
updated the app it cannot be used to check and pay bills as an error message comes up,Update Issue,2023-02-02 05:26:14,1.6.0
system error is displayed every time when i want to subscribe or unsubscribe a package can t do anything through the app,General Error,2025-04-22 14:52:39,2.1.0
always service temporarily unavailable,Service Unavailability,2024-05-07 16:40:03,1.8.0
09 09 2021 the app itself is useless most of the functions do not even work tried to make a complaint online it didn t work the gui is confusing and more over it flickers when scrolling down from dark to light and back to dark themes when you try to pay the bill suprise suprise that also doesn t work hence the app is useless 06 08 2023 2y since the last review still haven t worked on the payment gui why cant devos have a look mydialog app a much versatile app when it come to payment,Payment Issue,2023-08-06 05:46:07,1.6.1
useless you can t even make payment it won t work,Payment Issue,2022-05-11 16:35:12,
app isn t working,Other,2023-06-01 01:24:54,1.6.1
useless app full of bugs,UI Issue,2025-05-22 13:01:51,2.1.0
i cant update my contact information popup says sorry the service temporary unavailable since 3 days i cant change my mail,Contact Change Issue,2025-04-08 07:15:33,2.0.8
app does not work,Other,2021-04-10 02:04:16,1.2.2
the app isn t even working properly i can t view my bill and i can t pay as well tried registering to the online billing service but that seems to crash as well the app needs some serious attention and maintenance,Crash/Freeze,2021-06-01 01:19:09,1.3.2
just awful always says connection error and only shows me the current usage can t do anything other than that this happened to me on multiple devices and my connection is perfectly fine the app is just awful,Server Error,2023-02-18 21:42:00,1.4.2
